node_id,sub_node_id,utm_x,utm_y,its800_ip,cameras,radar
18000028,18000028,749194.64,3286207.23,100.100.54.151,"[{'ip': '100.100.54.1', 'name': '中焦', 'utm_x': 749194.64, 'utm_y': 3286207.23, 'coverage': '[{""utmX"":749194.32,""utmY"":3286172.27},{""utmX"":749179.56,""utmY"":3286180.77},{""utmX"":749162.71,""utmY"":3286154.7},{""utmX"":749151.63,""utmY"":3286137.46},{""utmX"":749131.62,""utmY"":3286107.51},{""utmX"":749120.88,""utmY"":3286090.72},{""utmX"":749105.02,""utmY"":3286068.26},{""utmX"":749119.38,""utmY"":3286058.86},{""utmX"":749138.87,""utmY"":3286087.46},{""utmX"":749150.44,""utmY"":3286104.49},{""utmX"":749163.07,""utmY"":3286123.56},{""utmX"":749172.76,""utmY"":3286138.66},{""utmX"":749181.14,""utmY"":3286151.5},{""utmX"":749190.82,""utmY"":3286166.93}]'}, {'ip': '100.100.54.2', 'name': '长焦', 'utm_x': 749194.64, 'utm_y': 3286207.23, 'coverage': '[{""utmX"":749136.63,""utmY"":3286084.07},{""utmX"":749122.46,""utmY"":3286093.25},{""utmX"":749061.53,""utmY"":3286007.41},{""utmX"":749043.22,""utmY"":3285983.9},{""utmX"":749026.71,""utmY"":3285962.79},{""utmX"":749008.34,""utmY"":3285938.94},{""utmX"":748980.18,""utmY"":3285904.73},{""utmX"":748993.22,""utmY"":3285894.03},{""utmX"":749007.72,""utmY"":3285911.5},{""utmX"":749018.92,""utmY"":3285925.5},{""utmX"":749034.39,""utmY"":3285945.06},{""utmX"":749047.23,""utmY"":3285961.2},{""utmX"":749064.17,""utmY"":3285982.58},{""utmX"":749080.53,""utmY"":3286004.56},{""utmX"":749097.37,""utmY"":3286027.43},{""utmX"":749113.61,""utmY"":3286050.37}]'}]","[{'ip': '100.100.54.3', 'name': '雷达', 'utm_x': 749194.64, 'utm_y': 3286207.23, 'coverage': ''}]"
18000029,18000029,749015.7,3285951.06,100.100.54.152,"[{'ip': '100.100.54.5', 'name': '中焦', 'utm_x': 749015.7, 'utm_y': 3285951.06, 'coverage': '[{""utmX"":749011.05,""utmY"":3285916.27},{""utmX"":748999.19,""utmY"":3285926.19},{""utmX"":748972.38,""utmY"":3285894.37},{""utmX"":748934.93,""utmY"":3285851.0},{""utmX"":748893.3,""utmY"":3285805.28},{""utmX"":748905.97,""utmY"":3285794.9},{""utmX"":748931.84,""utmY"":3285823.21},{""utmX"":748954.44,""utmY"":3285848.48},{""utmX"":748979.38,""utmY"":3285877.91},{""utmX"":748996.08,""utmY"":3285897.91}]'}, {'ip': '100.100.54.6', 'name': '长焦', 'utm_x': 749015.7, 'utm_y': 3285951.06, 'coverage': '[{""utmX"":748926.15,""utmY"":3285817.02},{""utmX"":748914.47,""utmY"":3285827.58},{""utmX"":748881.73,""utmY"":3285792.33},{""utmX"":748850.87,""utmY"":3285760.07},{""utmX"":748826.69,""utmY"":3285735.37},{""utmX"":748789.87,""utmY"":3285699.7},{""utmX"":748761.98,""utmY"":3285673.4},{""utmX"":748734.16,""utmY"":3285647.94},{""utmX"":748717.49,""utmY"":3285632.83},{""utmX"":748698.85,""utmY"":3285616.55},{""utmX"":748652.19,""utmY"":3285576.79},{""utmX"":748662.35,""utmY"":3285565.01},{""utmX"":748752.21,""utmY"":3285642.8},{""utmX"":748764.42,""utmY"":3285653.75},{""utmX"":748794.85,""utmY"":3285682.37},{""utmX"":748824.15,""utmY"":3285710.66},{""utmX"":748849.99,""utmY"":3285736.15},{""utmX"":748877.68,""utmY"":3285764.71},{""utmX"":748898.58,""utmY"":3285786.92}]'}]","[{'ip': '100.100.54.7', 'name': '雷达', 'utm_x': 749015.7, 'utm_y': 3285951.06, 'coverage': ''}, {'ip': '100.100.54.8', 'name': '雷达', 'utm_x': 749015.7, 'utm_y': 3285951.06, 'coverage': ''}]"
18000030,18000030,748695.84,3285616.16,100.100.54.153,"[{'ip': '100.100.54.10', 'name': '中焦', 'utm_x': 748695.84, 'utm_y': 3285616.16, 'coverage': '[{""utmX"":748684.06,""utmY"":3285583.38},{""utmX"":748673.95,""utmY"":3285595.13},{""utmX"":748623.43,""utmY"":3285554.05},{""utmX"":748572.27,""utmY"":3285514.06},{""utmX"":748581.63,""utmY"":3285501.74},{""utmX"":748616.78,""utmY"":3285528.9},{""utmX"":748640.36,""utmY"":3285547.5}]'}, {'ip': '100.100.54.11', 'name': '长焦', 'utm_x': 748695.84, 'utm_y': 3285616.16, 'coverage': '[{""utmX"":748605.84,""utmY"":3285520.54},{""utmX"":748595.9,""utmY"":3285532.47},{""utmX"":748568.14,""utmY"":3285511.31},{""utmX"":748506.96,""utmY"":3285465.79},{""utmX"":748344.9,""utmY"":3285350.48},{""utmX"":748354.57,""utmY"":3285337.03},{""utmX"":748410.05,""utmY"":3285376.71},{""utmX"":748443.8,""utmY"":3285400.55},{""utmX"":748472.88,""utmY"":3285421.45},{""utmX"":748501.03,""utmY"":3285441.53},{""utmX"":748526.01,""utmY"":3285459.75},{""utmX"":748547.58,""utmY"":3285475.48}]'}]","[{'ip': '100.100.54.12', 'name': '雷达', 'utm_x': 748695.84, 'utm_y': 3285616.16, 'coverage': ''}, {'ip': '100.100.54.13', 'name': '雷达', 'utm_x': 748695.84, 'utm_y': 3285616.16, 'coverage': ''}]"
18000031,18000031,748398.32,3285390.18,100.100.54.154,"[{'ip': '100.100.54.15', 'name': '中焦', 'utm_x': 748398.32, 'utm_y': 3285390.18, 'coverage': '[{""utmX"":748382.15,""utmY"":3285356.48},{""utmX"":748372.89,""utmY"":3285369.53},{""utmX"":748258.13,""utmY"":3285288.46},{""utmX"":748268.09,""utmY"":3285275.91}]'}, {'ip': '100.100.54.16', 'name': '长焦', 'utm_x': 748398.32, 'utm_y': 3285390.18, 'coverage': '[{""utmX"":748292.36,""utmY"":3285293.12},{""utmX"":748282.96,""utmY"":3285305.76},{""utmX"":748050.29,""utmY"":3285140.98},{""utmX"":748059.53,""utmY"":3285128.42}]'}]","[{'ip': '100.100.54.17', 'name': '雷达', 'utm_x': 748398.32, 'utm_y': 3285390.18, 'coverage': ''}, {'ip': '100.100.54.18', 'name': '雷达', 'utm_x': 748398.32, 'utm_y': 3285390.18, 'coverage': ''}]"
18000032,18000032,748086.46,3285168.05,100.100.54.156,"[{'ip': '100.100.54.20', 'name': '中焦', 'utm_x': 748086.46, 'utm_y': 3285168.05, 'coverage': '[{""utmX"":748073.05,""utmY"":3285138.28},{""utmX"":748063.43,""utmY"":3285151.33},{""utmX"":747953.62,""utmY"":3285073.17},{""utmX"":747962.97,""utmY"":3285060.22}]'}, {'ip': '100.100.54.21', 'name': '长焦', 'utm_x': 748086.46, 'utm_y': 3285168.05, 'coverage': '[{""utmX"":747987.64,""utmY"":3285077.69},{""utmX"":747977.98,""utmY"":3285090.47},{""utmX"":747761.95,""utmY"":3284937.17},{""utmX"":747771.2,""utmY"":3284924.35}]'}]","[{'ip': '100.100.54.22', 'name': '雷达', 'utm_x': 748086.46, 'utm_y': 3285168.05, 'coverage': ''}, {'ip': '100.100.54.23', 'name': '雷达', 'utm_x': 748086.46, 'utm_y': 3285168.05, 'coverage': ''}]"
18000033,18000033,747810.67,3284973.2,100.100.54.157,"[{'ip': '100.100.54.25', 'name': '中焦', 'utm_x': 747810.67, 'utm_y': 3284973.2, 'coverage': '[{""utmX"":747795.99,""utmY"":3284941.9},{""utmX"":747786.96,""utmY"":3284954.17},{""utmX"":747729.87,""utmY"":3284913.66},{""utmX"":747738.76,""utmY"":3284901.2}]'}, {'ip': '100.100.54.26', 'name': '长焦', 'utm_x': 747810.67, 'utm_y': 3284973.2, 'coverage': '[{""utmX"":747763.22,""utmY"":3284918.68},{""utmX"":747754.37,""utmY"":3284930.95},{""utmX"":747603.31,""utmY"":3284824.16},{""utmX"":747612.27,""utmY"":3284811.76}]'}]","[{'ip': '100.100.54.27', 'name': '雷达', 'utm_x': 747810.67, 'utm_y': 3284973.2, 'coverage': ''}, {'ip': '100.100.54.28', 'name': '雷达', 'utm_x': 747810.67, 'utm_y': 3284973.2, 'coverage': ''}]"
18000034,18000034,747639.93,3284852.09,100.100.54.158,"[{'ip': '100.100.54.30', 'name': '中焦', 'utm_x': 747639.93, 'utm_y': 3284852.09, 'coverage': '[{""utmX"":747625.49,""utmY"":3284821.46},{""utmX"":747616.54,""utmY"":3284833.9},{""utmX"":747506.31,""utmY"":3284756.03},{""utmX"":747515.3,""utmY"":3284743.39}]'}, {'ip': '100.100.54.31', 'name': '长焦', 'utm_x': 747639.93, 'utm_y': 3284852.09, 'coverage': '[{""utmX"":747539.75,""utmY"":3284760.74},{""utmX"":747530.79,""utmY"":3284773.58},{""utmX"":747322.62,""utmY"":3284626.04},{""utmX"":747331.78,""utmY"":3284613.19}]'}]","[{'ip': '100.100.54.32', 'name': '雷达', 'utm_x': 747639.93, 'utm_y': 3284852.09, 'coverage': ''}]"
18000035,18000035,747362.27,3284655.87,100.100.54.159,"[{'ip': '100.100.54.34', 'name': '中焦', 'utm_x': 747362.27, 'utm_y': 3284655.87, 'coverage': '[{""utmX"":747348.15,""utmY"":3284624.64},{""utmX"":747338.98,""utmY"":3284637.17},{""utmX"":747216.23,""utmY"":3284550.99},{""utmX"":747225.24,""utmY"":3284538.31}]'}, {'ip': '100.100.54.35', 'name': '长焦', 'utm_x': 747362.27, 'utm_y': 3284655.87, 'coverage': '[{""utmX"":747251.16,""utmY"":3284554.93},{""utmX"":747240.93,""utmY"":3284568.0},{""utmX"":747015.59,""utmY"":3284418.91},{""utmX"":747024.94,""utmY"":3284405.17}]'}]","[{'ip': '100.100.54.36', 'name': '雷达', 'utm_x': 747362.27, 'utm_y': 3284655.87, 'coverage': ''}, {'ip': '100.100.54.37', 'name': '雷达', 'utm_x': 747362.27, 'utm_y': 3284655.87, 'coverage': ''}]"
18000036,18000036,747059.95,3284449.69,100.100.54.161,"[{'ip': '100.100.54.39', 'name': '中焦', 'utm_x': 747059.95, 'utm_y': 3284449.69, 'coverage': '[{""utmX"":747043.93,""utmY"":3284417.98},{""utmX"":747034.8,""utmY"":3284431.61},{""utmX"":746932.68,""utmY"":3284368.97},{""utmX"":746941.62,""utmY"":3284354.68}]'}, {'ip': '100.100.54.40', 'name': '长焦', 'utm_x': 747059.95, 'utm_y': 3284449.69, 'coverage': '[{""utmX"":746967.42,""utmY"":3284370.51},{""utmX"":746958.14,""utmY"":3284384.66},{""utmX"":746920.19,""utmY"":3284361.52},{""utmX"":746870.53,""utmY"":3284331.73},{""utmX"":746769.19,""utmY"":3284273.29},{""utmX"":746681.27,""utmY"":3284223.65},{""utmX"":746689.48,""utmY"":3284209.51},{""utmX"":746780.71,""utmY"":3284260.73},{""utmX"":746835.1,""utmY"":3284291.53},{""utmX"":746890.31,""utmY"":3284323.78}]'}]","[{'ip': '100.100.54.41', 'name': '雷达', 'utm_x': 747059.95, 'utm_y': 3284449.69, 'coverage': ''}, {'ip': '100.100.54.42', 'name': '雷达', 'utm_x': 747059.95, 'utm_y': 3284449.69, 'coverage': ''}]"
18000037,18000037,746723.3,3284248.39,100.100.54.162,"[{'ip': '100.100.54.44', 'name': '中焦', 'utm_x': 746723.3, 'utm_y': 3284248.39, 'coverage': '[{""utmX"":746705.41,""utmY"":3284218.92},{""utmX"":746698.12,""utmY"":3284232.17},{""utmX"":746579.96,""utmY"":3284166.9},{""utmX"":746587.38,""utmY"":3284153.51}]'}, {'ip': '100.100.54.45', 'name': '长焦', 'utm_x': 746723.3, 'utm_y': 3284248.39, 'coverage': '[{""utmX"":746613.69,""utmY"":3284168.08},{""utmX"":746606.04,""utmY"":3284181.48},{""utmX"":746534.63,""utmY"":3284141.72},{""utmX"":746411.31,""utmY"":3284072.71},{""utmX"":746368.18,""utmY"":3284047.35},{""utmX"":746329.57,""utmY"":3284024.1},{""utmX"":746306.36,""utmY"":3284009.5},{""utmX"":746314.4,""utmY"":3283996.74},{""utmX"":746346.66,""utmY"":3284016.79},{""utmX"":746398.0,""utmY"":3284047.36},{""utmX"":746445.87,""utmY"":3284074.73},{""utmX"":746498.53,""utmY"":3284104.17},{""utmX"":746557.69,""utmY"":3284137.03}]'}]","[{'ip': '100.100.54.46', 'name': '雷达', 'utm_x': 746723.3, 'utm_y': 3284248.39, 'coverage': ''}, {'ip': '100.100.54.47', 'name': '雷达', 'utm_x': 746723.3, 'utm_y': 3284248.39, 'coverage': ''}]"
18000038,18000038,746350.18,3284038.99,100.100.54.163,"[{'ip': '100.100.54.49', 'name': '中焦', 'utm_x': 746350.18, 'utm_y': 3284038.99, 'coverage': '[{""utmX"":746332.18,""utmY"":3284008.93},{""utmX"":746324.73,""utmY"":3284020.98},{""utmX"":746271.31,""utmY"":3283987.22},{""utmX"":746220.26,""utmY"":3283951.95},{""utmX"":746228.45,""utmY"":3283940.01},{""utmX"":746254.95,""utmY"":3283958.4},{""utmX"":746281.0,""utmY"":3283976.01}]'}, {'ip': '100.100.54.50', 'name': '长焦', 'utm_x': 746350.18, 'utm_y': 3284038.99, 'coverage': '[{""utmX"":746252.89,""utmY"":3283957.27},{""utmX"":746245.06,""utmY"":3283969.69},{""utmX"":746178.55,""utmY"":3283922.12},{""utmX"":746127.3,""utmY"":3283882.83},{""utmX"":746136.72,""utmY"":3283871.05},{""utmX"":746192.01,""utmY"":3283913.38}]'}]","[{'ip': '100.100.54.51', 'name': '雷达', 'utm_x': 746350.18, 'utm_y': 3284038.99, 'coverage': ''}, {'ip': '100.100.54.52', 'name': '雷达', 'utm_x': 746350.18, 'utm_y': 3284038.99, 'coverage': ''}]"
18000039,18000039,746166.3,3283914.58,100.100.54.164,"[{'ip': '100.100.54.54', 'name': '中焦', 'utm_x': 746166.3, 'utm_y': 3283914.58, 'coverage': '[{""utmX"":746155.97,""utmY"":3283886.34},{""utmX"":746147.04,""utmY"":3283897.63},{""utmX"":746117.91,""utmY"":3283875.2},{""utmX"":746080.63,""utmY"":3283844.51},{""utmX"":746090.7,""utmY"":3283832.78}]'}, {'ip': '100.100.54.55', 'name': '长焦', 'utm_x': 746166.3, 'utm_y': 3283914.58, 'coverage': '[{""utmX"":746117.2,""utmY"":3283855.02},{""utmX"":746107.91,""utmY"":3283866.36},{""utmX"":746040.13,""utmY"":3283809.7},{""utmX"":746003.49,""utmY"":3283776.26},{""utmX"":745964.37,""utmY"":3283737.97},{""utmX"":745920.58,""utmY"":3283693.17},{""utmX"":745876.61,""utmY"":3283645.25},{""utmX"":745844.36,""utmY"":3283608.15},{""utmX"":745856.45,""utmY"":3283598.26},{""utmX"":745896.58,""utmY"":3283644.34},{""utmX"":745931.76,""utmY"":3283682.72},{""utmX"":745972.98,""utmY"":3283724.5},{""utmX"":746012.65,""utmY"":3283762.88},{""utmX"":746050.58,""utmY"":3283797.51}]'}]","[{'ip': '100.100.54.56', 'name': '雷达', 'utm_x': 746166.3, 'utm_y': 3283914.58, 'coverage': ''}, {'ip': '100.100.54.57', 'name': '雷达', 'utm_x': 746166.3, 'utm_y': 3283914.58, 'coverage': ''}]"
18000040,18000040,745879.15,3283650.4,100.100.54.166,"[{'ip': '100.100.54.59', 'name': '中焦', 'utm_x': 745879.15, 'utm_y': 3283650.4, 'coverage': '[{""utmX"":745872.06,""utmY"":3283616.21},{""utmX"":745860.12,""utmY"":3283626.09},{""utmX"":745789.94,""utmY"":3283542.04},{""utmX"":745803.61,""utmY"":3283532.15}]'}, {'ip': '100.100.54.60', 'name': '长焦', 'utm_x': 745879.15, 'utm_y': 3283650.4, 'coverage': '[{""utmX"":745822.06,""utmY"":3283555.28},{""utmX"":745809.58,""utmY"":3283565.31},{""utmX"":745709.99,""utmY"":3283439.17},{""utmX"":745726.76,""utmY"":3283426.7}]'}]","[{'ip': '100.100.54.61', 'name': '雷达', 'utm_x': 745879.15, 'utm_y': 3283650.4, 'coverage': ''}, {'ip': '100.100.54.62', 'name': '雷达', 'utm_x': 745879.15, 'utm_y': 3283650.4, 'coverage': ''}]"
18000041,18000041,745742.59,3283478.7,100.100.54.167,"[{'ip': '100.100.54.64', 'name': '中焦', 'utm_x': 745742.59, 'utm_y': 3283478.7, 'coverage': '[{""utmX"":745737.89,""utmY"":3283442.42},{""utmX"":745724.04,""utmY"":3283451.28},{""utmX"":745641.52,""utmY"":3283326.11},{""utmX"":745655.85,""utmY"":3283316.97}]'}, {'ip': '100.100.54.65', 'name': '长焦', 'utm_x': 745742.59, 'utm_y': 3283478.7, 'coverage': '[{""utmX"":745672.8,""utmY"":3283344.27},{""utmX"":745658.79,""utmY"":3283352.51},{""utmX"":745515.25,""utmY"":3283122.16},{""utmX"":745528.62,""utmY"":3283113.75}]'}]","[{'ip': '100.100.54.66', 'name': '雷达', 'utm_x': 745742.59, 'utm_y': 3283478.7, 'coverage': ''}]"
18000042,18000042,745543.63,3283171.24,100.100.54.168,"[{'ip': '100.100.54.68', 'name': '中焦', 'utm_x': 745543.63, 'utm_y': 3283171.24, 'coverage': '[{""utmX"":745543.53,""utmY"":3283136.37},{""utmX"":745529.55,""utmY"":3283144.53},{""utmX"":745476.25,""utmY"":3283059.98},{""utmX"":745490.49,""utmY"":3283050.93}]'}, {'ip': '100.100.54.69', 'name': '长焦', 'utm_x': 745543.63, 'utm_y': 3283171.24, 'coverage': '[{""utmX"":745506.68,""utmY"":3283077.05},{""utmX"":745492.38,""utmY"":3283085.38},{""utmX"":745394.56,""utmY"":3282928.17},{""utmX"":745408.26,""utmY"":3282920.05}]'}]","[{'ip': '100.100.54.70', 'name': '雷达', 'utm_x': 745543.63, 'utm_y': 3283171.24, 'coverage': ''}, {'ip': '100.100.54.71', 'name': '雷达', 'utm_x': 745543.63, 'utm_y': 3283171.24, 'coverage': ''}]"
18000043,18000043,745419.28,3282970.12,100.100.54.169,"[{'ip': '100.100.54.73', 'name': '中焦', 'utm_x': 745419.28, 'utm_y': 3282970.12, 'coverage': '[{""utmX"":745420.51,""utmY"":3282938.69},{""utmX"":745406.32,""utmY"":3282946.82},{""utmX"":745337.34,""utmY"":3282836.45},{""utmX"":745351.17,""utmY"":3282827.46}]'}, {'ip': '100.100.54.74', 'name': '长焦', 'utm_x': 745419.28, 'utm_y': 3282970.12, 'coverage': '[{""utmX"":745367.46,""utmY"":3282853.76},{""utmX"":745353.56,""utmY"":3282862.33},{""utmX"":745241.91,""utmY"":3282683.95},{""utmX"":745256.39,""utmY"":3282675.29}]'}]","[{'ip': '100.100.54.75', 'name': '雷达', 'utm_x': 745419.28, 'utm_y': 3282970.12, 'coverage': ''}]"
18000044,18000044,745265.75,3282723.69,100.100.54.171,"[{'ip': '100.100.54.77', 'name': '中焦', 'utm_x': 745265.75, 'utm_y': 3282723.69, 'coverage': '[{""utmX"":745266.88,""utmY"":3282692.17},{""utmX"":745252.1,""utmY"":3282700.63},{""utmX"":745183.64,""utmY"":3282590.47},{""utmX"":745197.91,""utmY"":3282581.25}]'}, {'ip': '100.100.54.78', 'name': '长焦', 'utm_x': 745265.75, 'utm_y': 3282723.69, 'coverage': '[{""utmX"":745214.1,""utmY"":3282607.32},{""utmX"":745199.33,""utmY"":3282615.74},{""utmX"":745024.23,""utmY"":3282335.63},{""utmX"":745039.13,""utmY"":3282326.53}]'}]","[{'ip': '100.100.54.79', 'name': '雷达', 'utm_x': 745265.75, 'utm_y': 3282723.69, 'coverage': ''}, {'ip': '100.100.54.80', 'name': '雷达', 'utm_x': 745265.75, 'utm_y': 3282723.69, 'coverage': ''}]"
18000045,18000045,745050.18,3282379.13,100.100.54.172,"[{'ip': '100.100.54.82', 'name': '中焦', 'utm_x': 745050.18, 'utm_y': 3282379.13, 'coverage': '[{""utmX"":745049.43,""utmY"":3282344.54},{""utmX"":745035.11,""utmY"":3282353.26},{""utmX"":744972.59,""utmY"":3282262.86},{""utmX"":744985.96,""utmY"":3282252.75},{""utmX"":745027.72,""utmY"":3282311.78}]'}, {'ip': '100.100.54.83', 'name': '长焦', 'utm_x': 745050.18, 'utm_y': 3282379.13, 'coverage': '[{""utmX"":745003.69,""utmY"":3282277.16},{""utmX"":744989.15,""utmY"":3282286.64},{""utmX"":744903.13,""utmY"":3282170.94},{""utmX"":744915.53,""utmY"":3282159.62},{""utmX"":744959.04,""utmY"":3282216.27},{""utmX"":744984.22,""utmY"":3282249.7}]'}]","[{'ip': '100.100.54.84', 'name': '雷达', 'utm_x': 745050.18, 'utm_y': 3282379.13, 'coverage': ''}, {'ip': '100.100.54.85', 'name': '雷达', 'utm_x': 745050.18, 'utm_y': 3282379.13, 'coverage': ''}]"
18000046,18000046,744936.79,3282217.37,100.100.54.173,"[{'ip': '100.100.54.87', 'name': '中焦', 'utm_x': 744936.79, 'utm_y': 3282217.37, 'coverage': '[{""utmX"":744933.05,""utmY"":3282182.13},{""utmX"":744919.71,""utmY"":3282192.66},{""utmX"":744858.64,""utmY"":3282119.94},{""utmX"":744872.05,""utmY"":3282108.5}]'}, {'ip': '100.100.54.88', 'name': '长焦', 'utm_x': 744936.79, 'utm_y': 3282217.37, 'coverage': '[{""utmX"":744892.89,""utmY"":3282131.15},{""utmX"":744878.43,""utmY"":3282142.58},{""utmX"":744773.42,""utmY"":3282027.99},{""utmX"":744787.05,""utmY"":3282014.73}]'}]","[{'ip': '100.100.54.89', 'name': '雷达', 'utm_x': 744936.79, 'utm_y': 3282217.37, 'coverage': ''}]"
18000047,18000047,744806.09,3282069.03,100.100.54.174,"[{'ip': '100.100.54.91', 'name': '中焦', 'utm_x': 744806.09, 'utm_y': 3282069.03, 'coverage': '[{""utmX"":744802.93,""utmY"":3282032.14},{""utmX"":744789.88,""utmY"":3282044.04},{""utmX"":744694.99,""utmY"":3281948.72},{""utmX"":744706.89,""utmY"":3281936.39}]'}, {'ip': '100.100.54.92', 'name': '长焦', 'utm_x': 744806.09, 'utm_y': 3282069.03, 'coverage': '[{""utmX"":744728.39,""utmY"":3281957.17},{""utmX"":744715.92,""utmY"":3281969.79},{""utmX"":744598.32,""utmY"":3281853.49},{""utmX"":744610.93,""utmY"":3281841.59}]'}]","[{'ip': '100.100.54.93', 'name': '雷达', 'utm_x': 744806.09, 'utm_y': 3282069.03, 'coverage': ''}]"
18000048,18000048,744632.81,3281890.24,100.100.54.176,"[{'ip': '100.100.54.95', 'name': '中焦', 'utm_x': 744632.81, 'utm_y': 3281890.24, 'coverage': '[{""utmX"":744625.87,""utmY"":3281855.43},{""utmX"":744612.68,""utmY"":3281868.21},{""utmX"":744536.16,""utmY"":3281789.43},{""utmX"":744550.18,""utmY"":3281777.05}]'}, {'ip': '100.100.54.96', 'name': '长焦', 'utm_x': 744632.81, 'utm_y': 3281890.24, 'coverage': '[{""utmX"":744569.57,""utmY"":3281798.92},{""utmX"":744555.8,""utmY"":3281811.36},{""utmX"":744461.09,""utmY"":3281699.95},{""utmX"":744477.58,""utmY"":3281688.53}]'}]","[{'ip': '100.100.54.97', 'name': '雷达', 'utm_x': 744632.81, 'utm_y': 3281890.24, 'coverage': ''}, {'ip': '100.100.54.98', 'name': '雷达', 'utm_x': 744632.81, 'utm_y': 3281890.24, 'coverage': ''}]"
18000049,18000049,744493.27,3281739.71,100.100.54.177,"[{'ip': '100.100.54.100', 'name': '中焦', 'utm_x': 744493.27, 'utm_y': 3281739.71, 'coverage': '[{""utmX"":744488.95,""utmY"":3281705.82},{""utmX"":744473.57,""utmY"":3281716.07},{""utmX"":744389.07,""utmY"":3281592.65},{""utmX"":744405.02,""utmY"":3281583.15}]'}, {'ip': '100.100.54.101', 'name': '长焦', 'utm_x': 744493.27, 'utm_y': 3281739.71, 'coverage': '[{""utmX"":744420.4,""utmY"":3281608.22},{""utmX"":744404.03,""utmY"":3281617.19},{""utmX"":744307.57,""utmY"":3281439.42},{""utmX"":744324.85,""utmY"":3281431.63}]'}]","[{'ip': '100.100.54.102', 'name': '雷达', 'utm_x': 744493.27, 'utm_y': 3281739.71, 'coverage': ''}]"
18000050,18000050,744335.88,3281491.58,100.100.54.178,"[{'ip': '100.100.54.104', 'name': '中焦', 'utm_x': 744335.88, 'utm_y': 3281491.58, 'coverage': '[{""utmX"":744337.52,""utmY"":3281456.77},{""utmX"":744321.88,""utmY"":3281464.72},{""utmX"":744256.29,""utmY"":3281329.6},{""utmX"":744272.45,""utmY"":3281321.78}]'}, {'ip': '100.100.54.105', 'name': '长焦', 'utm_x': 744335.88, 'utm_y': 3281491.58, 'coverage': '[{""utmX"":744285.09,""utmY"":3281348.89},{""utmX"":744269.45,""utmY"":3281356.97},{""utmX"":744216.8,""utmY"":3281248.95},{""utmX"":744233.22,""utmY"":3281240.88}]'}]","[{'ip': '100.100.54.106', 'name': '雷达', 'utm_x': 744335.88, 'utm_y': 3281491.58, 'coverage': ''}, {'ip': '100.100.54.107', 'name': '雷达', 'utm_x': 744335.88, 'utm_y': 3281491.58, 'coverage': ''}]"
18000051,18000051,744242.84,3281304.84,100.100.54.179,"[{'ip': '100.100.54.109', 'name': '中焦', 'utm_x': 744242.84, 'utm_y': 3281304.84, 'coverage': '[{""utmX"":744246.83,""utmY"":3281269.74},{""utmX"":744231.0,""utmY"":3281277.32},{""utmX"":744165.04,""utmY"":3281142.5},{""utmX"":744181.75,""utmY"":3281134.7}]'}, {'ip': '100.100.54.110', 'name': '长焦', 'utm_x': 744242.84, 'utm_y': 3281304.84, 'coverage': '[{""utmX"":744196.61,""utmY"":3281161.48},{""utmX"":744177.96,""utmY"":3281169.76},{""utmX"":744056.68,""utmY"":3280928.57},{""utmX"":744073.84,""utmY"":3280919.21}]'}]","[{'ip': '100.100.54.111', 'name': '雷达', 'utm_x': 744242.84, 'utm_y': 3281304.84, 'coverage': ''}, {'ip': '100.100.54.112', 'name': '雷达', 'utm_x': 744242.84, 'utm_y': 3281304.84, 'coverage': ''}]"
18000052,18000052,744079.93,3280972.72,100.100.54.181,"[{'ip': '100.100.54.114', 'name': '中焦', 'utm_x': 744079.93, 'utm_y': 3280972.72, 'coverage': '[{""utmX"":744079.99,""utmY"":3280934.76},{""utmX"":744065.41,""utmY"":3280941.87},{""utmX"":743997.02,""utmY"":3280825.77},{""utmX"":744011.8,""utmY"":3280817.52}]'}, {'ip': '100.100.54.115', 'name': '长焦', 'utm_x': 744079.93, 'utm_y': 3280972.72, 'coverage': '[{""utmX"":744027.33,""utmY"":3280843.3},{""utmX"":744012.86,""utmY"":3280851.38},{""utmX"":743951.56,""utmY"":3280754.53},{""utmX"":743965.81,""utmY"":3280745.8}]'}]","[{'ip': '100.100.54.116', 'name': '雷达', 'utm_x': 744079.93, 'utm_y': 3280972.72, 'coverage': ''}, {'ip': '100.100.54.117', 'name': '雷达', 'utm_x': 744079.93, 'utm_y': 3280972.72, 'coverage': ''}]"
